Name,WMC,LCOM,DIT,CBO,RFC,LCAM,LOC,IsBuggy
CFFCharset_2.0.26,16,0.0,0.0,0.0,7.0,0.381,62,0
CFFParser_2.0.26,86,0.0,0.0,14.0,47.0,0.67,808,1
Type1CharString_2.0.26,9,0.867,0.0,3.0,4.0,0.375,220,1
Type2CharString_2.0.26,7,1.125,1.0,1.0,3.0,0.0,198,1
CMapParser_2.0.26,24,1.0,0.0,1.0,11.0,0.583,387,1
PfbParser_2.0.26,15,0.9,0.0,0.0,7.0,0.357,72,1
CmapSubtable_2.0.26,100,0.837,0.0,3.0,34.0,0.395,334,0
GlyfCompositeDescript_2.0.26,40,0.75,1.0,6.0,47.0,0.596,126,1
HorizontalMetricsTable_2.0.26,14,0.375,1.0,3.0,12.0,0.437,45,1
TTFDataStream_2.0.26,24,0.0,0.0,0.0,16.0,0.656,71,0
TTFParser_2.0.26,46,0.667,0.0,21.0,36.0,0.531,128,1
Type1Lexer_2.0.26,71,0.8,0.0,4.0,11.0,0.711,223,1
Type1Parser_2.0.26,96,0.656,0.0,6.0,25.0,0.571,447,1
WindowsFontDirFinder_2.0.26,0,0.0,0.0,0.0,0.0,0.0,63,0
PDFStreamEngine_2.0.26,82,0.844,0.0,32.0,155.0,0.914,382,1
SetTextLeading_2.0.26,0,0.0,1.0,0.0,0.0,0.0,13,1
COSArray_2.0.26,50,0.0,1.0,5.0,31.0,0.72,144,0
COSObject_2.0.26,16,0.867,1.0,2.0,16.0,0.75,49,1
PDFDebugger_2.0.26,18,0.975,0.0,18.0,28.0,0.606,814,1
PagePane_2.0.26,23,0.95,0.0,21.0,44.0,0.417,233,1
StreamPane_2.0.26,10,0.714,0.0,8.0,4.0,0.375,307,0
TreeStatusPane_2.0.26,2,0.0,0.0,2.0,2.0,0.25,47,1
Tree_2.0.26,0,0.0,0.0,0.0,0.0,0.0,173,1
ZoomMenu_2.0.26,15,0.875,1.0,0.0,9.0,0.333,55,0
CreatePushButton_2.0.26,0,0.0,0.0,0.0,0.0,0.0,34,0
IndexPDFFiles_2.0.26,1,0.0,0.0,0.0,1.0,0.0,74,0
AddAnnotations_2.0.26,1,0.0,0.0,0.0,1.0,0.0,209,0
CreateSignature_2.0.26,1,0.0,1.0,0.0,1.0,0.0,78,1
CreateVisibleSignature_2.0.26,3,1.5,1.0,3.0,3.0,0.333,138,1
CreateVisibleSignature2_2.0.26,3,1.0,1.0,1.0,3.0,0.333,241,1
SigUtils_2.0.26,29,0.0,0.0,20.0,45.0,0.643,156,1
CRLVerifier_2.0.26,1,0.0,0.0,1.0,1.0,0.0,137,0
CertificateVerifier_2.0.26,1,0.0,0.0,1.0,1.0,0.0,201,0
OcspHelper_2.0.26,48,0.619,0.0,23.0,29.0,0.729,253,0
AddValidationInformation_2.0.26,52,0.819,0.0,19.0,50.0,0.618,294,1
CertInformationCollector_2.0.26,13,0.917,0.0,14.0,12.0,0.657,171,0
ConnectedInputStream_2.0.26,9,0.0,0.0,0.0,9.0,0.611,34,0
PrintImageLocations_2.0.26,2,0.0,1.0,6.0,4.0,0.0,56,0
ASCIIHexFilter_2.0.26,2,0.0,1.0,1.0,2.0,0.0,37,0
CCITTFaxFilter_2.0.26,5,0.0,1.0,1.0,15.0,0.167,65,1
Predictor_2.0.26,35,0.0,0.0,0.0,5.0,0.333,169,0
PDFCloneUtility_2.0.26,20,0.0,0.0,9.0,22.0,0.444,116,1
BaseParser_2.0.26,193,0.942,0.0,15.0,59.0,0.818,563,1
COSParser_2.0.26,348,0.939,1.0,24.0,173.0,0.854,1329,1
PDFXrefStreamParser_2.0.26,23,0.667,1.0,9.0,28.0,0.633,102,1
COSWriter_2.0.26,96,0.991,0.0,24.0,82.0,0.821,599,1
PDAbstractContentStream_2.0.26,174,0.783,0.0,23.0,131.0,0.892,510,1
PDDocument_2.0.26,96,0.911,0.0,35.0,151.0,0.907,508,1
PDPage_2.0.26,61,0.781,0.0,17.0,67.0,0.86,260,1
PDPageContentStream_2.0.26,256,0.807,0.0,29.0,193.0,0.913,790,0
PDPageTree_2.0.26,52,0.619,0.0,9.0,42.0,0.707,222,1
PDNameTreeNode_2.0.26,15,0.722,0.0,4.0,11.0,0.639,141,0
PDNumberTreeNode_2.0.26,4,0.0,0.0,3.0,3.0,0.444,127,0
PDPageLabels_2.0.26,20,0.0,0.0,7.0,11.0,0.696,152,0
PDFunction_2.0.26,39,0.896,0.0,13.0,35.0,0.678,108,1
PDFunctionType0_2.0.26,26,1.0,1.0,7.0,56.0,0.692,159,1
PDFunctionTypeIdentity_2.0.26,4,0.0,1.0,2.0,4.0,0.5,15,1
PDStructureNode_2.0.26,30,0.0,0.0,9.0,23.0,0.62,137,0
PublicKeyDecryptionMaterial_2.0.26,0,0.0,1.0,0.0,0.0,0.0,33,0
SecurityHandler_2.0.26,54,0.94,0.0,14.0,35.0,0.868,237,0
StandardSecurityHandler_2.0.26,133,0.625,1.0,15.0,112.0,0.722,577,1
FDFDocument_2.0.26,7,0.0,0.0,4.0,17.0,0.556,86,0
AcroFormOrphanWidgetsProcessor_2.0.26,22,0.0,1.0,15.0,47.0,0.633,84,1
FileSystemFontProvider_2.0.26,19,0.5,1.0,5.0,5.0,0.25,426,0
PDCIDFontType2_2.0.26,55,0.844,1.0,16.0,78.0,0.653,178,1
PDCIDFontType2Embedder_2.0.26,57,0.929,1.0,17.0,41.0,0.679,355,1
PDFont_2.0.26,62,0.823,0.0,13.0,77.0,0.725,226,1
PDFontFactory_2.0.26,20,0.0,0.0,15.0,10.0,0.5,48,1
PDSimpleFont_2.0.26,34,0.889,1.0,8.0,28.0,0.578,156,1
PDType0Font_2.0.26,56,0.856,1.0,16.0,94.0,0.715,226,1
PDType1CFont_2.0.26,42,0.857,2.0,18.0,48.0,0.571,192,1
PDType1Font_2.0.26,74,1.003,2.0,20.0,97.0,0.594,301,1
PDType3Font_2.0.26,62,0.958,2.0,20.0,64.0,0.705,170,1
ToUnicodeWriter_2.0.26,4,1.0,0.0,0.0,3.0,0.167,90,1
PDSeparation_2.0.26,16,0.833,2.0,7.0,49.0,0.717,127,1
CCITTFactory_2.0.26,12,0.0,0.0,11.0,24.0,0.524,200,1
LosslessFactory_2.0.26,2,0.0,0.0,7.0,3.0,0.4,377,0
PDImageXObject_2.0.26,53,0.833,1.0,16.0,90.0,0.871,389,1
SampledImageReader_2.0.26,13,0.0,0.0,5.0,14.0,0.25,377,0
CubicBezierCurve_2.0.26,1,0.0,0.0,0.0,1.0,0.0,39,0
PDMeshBasedShadingType_2.0.26,1,0.0,3.0,2.0,1.0,0.0,123,1
PDShadingType4_2.0.26,4,0.0,2.0,4.0,15.0,0.5,98,1
PDShadingType5_2.0.26,4,0.0,2.0,3.0,15.0,0.5,76,1
PDExtendedGraphicsState_2.0.26,66,0.0,0.0,13.0,90.0,0.837,185,1
PDGraphicsState_2.0.26,53,0.975,0.0,10.0,54.0,0.9,179,0
PDAnnotationMarkup_2.0.26,59,0.0,1.0,21.0,60.0,0.883,243,0
CloudyBorder_2.0.26,66,0.826,0.0,2.0,41.0,0.674,535,0
PDFileAttachmentAppearanceHandler_2.0.26,8,0.0,1.0,7.0,70.0,0.607,62,1
PDHighlightAppearanceHandler_2.0.26,26,0.0,1.0,16.0,96.0,0.5,123,0
PDInkAppearanceHandler_2.0.26,17,0.0,1.0,8.0,91.0,0.5,67,0
PDLineAppearanceHandler_2.0.26,31,0.0,1.0,10.0,112.0,0.5,150,0
PDPolygonAppearanceHandler_2.0.26,26,0.0,1.0,13.0,110.0,0.625,100,0
PDPolylineAppearanceHandler_2.0.26,30,0.0,1.0,14.0,96.0,0.524,115,0
PDSquigglyAppearanceHandler_2.0.26,14,0.0,1.0,18.0,111.0,0.5,93,0
PDStrikeoutAppearanceHandler_2.0.26,17,0.0,1.0,8.0,91.0,0.5,76,0
PDUnderlineAppearanceHandler_2.0.26,17,0.0,1.0,8.0,91.0,0.5,76,0
COSFilterInputStream_2.0.26,18,0.25,0.0,0.0,8.0,0.417,47,1
AppearanceGeneratorHelper_2.0.26,73,0.895,0.0,30.0,158.0,0.774,428,1
PDAcroForm_2.0.26,45,0.816,0.0,22.0,95.0,0.864,236,1
PDFieldFactory_2.0.26,17,0.0,0.0,16.0,13.0,0.187,48,0
PDTerminalField_2.0.26,16,0.0,1.0,8.0,37.0,0.722,71,0
PreflightParser_2.0.26,116,0.891,3.0,29.0,207.0,0.858,369,0
PDFRenderer_2.0.26,27,0.932,0.0,15.0,43.0,0.825,223,1
PageDrawer_2.0.26,132,0.973,2.0,41.0,162.0,0.898,956,1
TextToPDF_2.0.26,10,0.969,0.0,3.0,9.0,0.711,218,1
DateConverter_2.0.26,5,0.0,0.0,0.0,2.0,0.25,236,0
Matrix_2.0.26,59,0.654,0.0,5.0,47.0,0.803,251,1
DateConverter_2.0.26,1,0.0,0.0,0.0,1.0,0.0,164,0
CFFParser_2.0.27,86,0.0,0.0,14.0,47.0,0.67,810,1
CMapParser_2.0.27,24,1.0,0.0,1.0,11.0,0.583,395,1
PfbParser_2.0.27,15,0.9,0.0,0.0,7.0,0.357,72,1
CmapSubtable_2.0.27,101,0.837,0.0,3.0,34.0,0.395,334,1
GlyphTable_2.0.27,24,0.625,1.0,6.0,22.0,0.6,71,1
Type1Parser_2.0.27,97,0.656,0.0,6.0,25.0,0.571,449,1
PDFStreamEngine_2.0.27,82,0.844,0.0,32.0,155.0,0.914,382,1
COSDictionary_2.0.27,64,0.667,1.0,10.0,46.0,0.749,396,1
UnmodifiableCOSDictionary_2.0.27,3,0.0,2.0,0.0,3.0,0.333,10,0
EncryptFlag_2.0.27,1,0.0,1.0,1.0,1.0,0.0,23,0
PagePane_2.0.27,23,0.95,0.0,21.0,45.0,0.417,235,1
OpaquePDFRenderer_2.0.27,2,0.0,1.0,3.0,2.0,0.333,50,1
DCTFilter_2.0.27,3,0.0,1.0,1.0,1.0,0.0,187,1
Filter_2.0.27,13,0.0,0.0,5.0,8.0,0.444,44,0
LayerUtility_2.0.27,15,0.75,0.0,18.0,80.0,0.458,126,0
Overlay_2.0.27,67,0.878,0.0,12.0,84.0,0.754,310,1
PDFCloneUtility_2.0.27,20,0.75,0.0,10.0,22.0,0.444,127,1
PDFMergerUtility_2.0.27,195,0.882,0.0,40.0,200.0,0.882,680,0
BaseParser_2.0.27,193,0.942,0.0,15.0,59.0,0.818,564,1
COSParser_2.0.27,340,0.939,1.0,24.0,173.0,0.854,1327,0
PDFStreamParser_2.0.27,41,1.0,1.0,8.0,20.0,0.75,189,0
PDDocument_2.0.27,96,0.911,0.0,35.0,157.0,0.907,510,1
PDDocumentCatalog_2.0.27,66,0.759,0.0,31.0,58.0,0.922,183,1
PDPage_2.0.27,60,0.781,0.0,17.0,67.0,0.86,260,0
PDResources_2.0.27,102,0.429,0.0,16.0,79.0,0.853,252,1
PDStream_2.0.27,23,0.536,0.0,10.0,40.0,0.82,157,0
PDFunctionType0_2.0.27,26,1.0,1.0,7.0,56.0,0.692,159,0
PDFunctionType3_2.0.27,20,1.0,1.0,5.0,30.0,0.643,62,1
PDPropertyList_2.0.27,6,0.0,0.0,5.0,5.0,0.25,17,0
AccessPermission_2.0.27,44,0.909,0.0,0.0,30.0,0.633,124,1
SecurityHandler_2.0.27,54,0.94,0.0,14.0,35.0,0.868,237,0
FDFAnnotationCaret_2.0.27,5,0.0,1.0,4.0,10.0,0.5,41,0
FDFField_2.0.27,32,0.0,0.0,11.0,32.0,0.85,274,0
FDFJavaScript_2.0.27,3,0.0,0.0,1.0,3.0,0.333,49,0
CMapManager_2.0.27,1,0.0,0.0,0.0,1.0,0.0,15,1
FileSystemFontProvider_2.0.27,19,0.5,1.0,5.0,5.0,0.25,428,0
FontMapperImpl_2.0.27,21,1.0,0.0,8.0,10.0,0.667,329,1
PDCIDFont_2.0.27,54,0.87,0.0,11.0,32.0,0.605,180,1
PDCIDFontType2Embedder_2.0.27,57,0.929,1.0,17.0,41.0,0.679,360,1
PDFont_2.0.27,62,0.823,0.0,13.0,77.0,0.725,225,0
PDPanose_2.0.27,3,0.75,0.0,1.0,3.0,0.333,10,0
PDTrueTypeFont_2.0.27,78,0.891,2.0,24.0,90.0,0.741,280,1
PDType0Font_2.0.27,56,0.856,1.0,16.0,94.0,0.715,228,1
PDType1Font_2.0.27,74,1.003,2.0,20.0,97.0,0.594,301,1
PDType3CharProc_2.0.27,18,0.611,0.0,10.0,22.0,0.593,72,0
TrueTypeEmbedder_2.0.27,32,0.875,0.0,15.0,92.0,0.685,177,1
PDXObject_2.0.27,16,0.0,0.0,12.0,14.0,0.714,44,1
PDColor_2.0.27,19,0.5,0.0,6.0,19.0,0.618,68,1
PDDeviceNAttributes_2.0.27,6,0.0,0.0,3.0,8.0,0.4,54,0
CCITTFactory_2.0.27,12,0.0,0.0,11.0,24.0,0.524,201,0
PDOptionalContentMembershipDictionary_2.0.27,5,0.0,1.0,2.0,10.0,0.5,30,0
PDGraphicsState_2.0.27,53,0.975,0.0,10.0,54.0,0.9,179,0
PDActionEmbeddedGoTo_2.0.27,20,0.0,1.0,10.0,25.0,0.75,50,1
PDActionGoTo_2.0.27,7,0.0,1.0,6.0,15.0,0.5,18,0
PDAbstractAppearanceHandler_2.0.27,37,0.722,0.0,13.0,89.0,0.796,192,0
PDCaretAppearanceHandler_2.0.27,7,0.0,1.0,10.0,86.0,0.467,47,1
PDCircleAppearanceHandler_2.0.27,12,0.0,1.0,14.0,122.0,0.5,65,0
PDFileAttachmentAppearanceHandler_2.0.27,7,0.0,1.0,7.0,69.0,0.583,57,0
PDFreeTextAppearanceHandler_2.0.27,64,0.333,1.0,34.0,155.0,0.571,245,1
PDHighlightAppearanceHandler_2.0.27,25,0.0,1.0,16.0,95.0,0.467,118,0
PDInkAppearanceHandler_2.0.27,16,0.0,1.0,8.0,90.0,0.467,62,0
PDLineAppearanceHandler_2.0.27,30,0.0,1.0,10.0,111.0,0.467,146,1
PDLinkAppearanceHandler_2.0.27,20,0.0,1.0,12.0,85.0,0.5,76,0
PDPolygonAppearanceHandler_2.0.27,25,0.0,1.0,13.0,109.0,0.607,95,0
PDPolylineAppearanceHandler_2.0.27,29,0.0,1.0,14.0,95.0,0.5,110,0
PDSoundAppearanceHandler_2.0.27,5,0.0,1.0,2.0,5.0,0.467,11,0
PDSquareAppearanceHandler_2.0.27,12,0.0,1.0,14.0,114.0,0.5,52,0
PDSquigglyAppearanceHandler_2.0.27,13,0.0,1.0,18.0,110.0,0.467,88,0
PDStrikeoutAppearanceHandler_2.0.27,16,0.0,1.0,8.0,90.0,0.467,71,0
PDTextAppearanceHandler_2.0.27,43,0.0,1.0,14.0,135.0,0.553,468,1
PDUnderlineAppearanceHandler_2.0.27,16,0.0,1.0,8.0,90.0,0.467,71,0
PDAcroForm_2.0.27,45,0.816,0.0,22.0,95.0,0.864,238,1
PDNonTerminalField_2.0.27,16,0.0,1.0,7.0,23.0,0.704,76,0
PDRadioButton_2.0.27,7,0.0,3.0,6.0,21.0,0.6,32,0
PDSignatureField_2.0.27,21,0.0,2.0,11.0,48.0,0.712,69,0
PDTerminalField_2.0.27,16,0.0,1.0,8.0,37.0,0.722,71,0
StreamValidationProcess_2.0.27,35,0.0,1.0,15.0,23.0,0.3,171,1
PDFPrintable_2.0.27,14,0.929,0.0,6.0,36.0,0.543,107,0
PDFRenderer_2.0.27,27,0.932,0.0,15.0,44.0,0.825,224,0
PageDrawer_2.0.27,136,0.969,2.0,41.0,163.0,0.898,993,1
Encrypt_2.0.27,2,0.0,0.0,0.0,2.0,0.0,110,0
PDFSplit_2.0.27,2,0.0,0.0,0.0,2.0,0.0,109,0
TextToPDF_2.0.27,10,0.969,0.0,3.0,9.0,0.711,213,0
Matrix_2.0.27,59,0.654,0.0,5.0,47.0,0.803,251,0
CFFCIDFont_2.0.28,18,0.762,1.0,4.0,10.0,0.417,89,1
CFFParser_2.0.28,86,0.0,0.0,14.0,47.0,0.67,810,0
Type1CharString_2.0.28,9,0.867,0.0,3.0,4.0,0.375,221,0
Type1FontUtil_2.0.28,9,0.0,0.0,0.0,7.0,0.19,49,0
Type2CharString_2.0.28,7,1.125,1.0,1.0,3.0,0.0,203,0
CmapSubtable_2.0.28,101,0.837,0.0,3.0,34.0,0.395,334,0
GlyfCompositeDescript_2.0.28,40,0.75,1.0,6.0,46.0,0.596,128,0
GlyphRenderer_2.0.28,7,0.0,0.0,3.0,9.0,0.5,86,1
GlyphSubstitutionTable_2.0.28,47,0.667,1.0,3.0,22.0,0.602,388,1
NamingTable_2.0.28,19,0.0,1.0,4.0,13.0,0.167,114,1
TTFSubsetter_2.0.28,94,0.84,0.0,15.0,108.0,0.755,561,1
Type1Font_2.0.28,20,0.992,0.0,4.0,47.0,0.425,154,0
ShadingFill_2.0.28,0,0.0,2.0,0.0,0.0,0.0,12,1
OSXAdapter_2.0.28,7,0.0,0.0,0.0,2.0,0.25,134,0
LZWFilter_2.0.28,5,0.0,1.0,1.0,1.0,0.0,121,0
ScratchFile_2.0.28,62,0.768,0.0,4.0,23.0,0.7,186,0
ScratchFileBuffer_2.0.28,51,0.575,0.0,1.0,31.0,0.735,191,0
LayerUtility_2.0.28,15,0.75,0.0,18.0,80.0,0.458,126,1
Overlay_2.0.28,68,0.878,0.0,12.0,84.0,0.754,313,1
PDFMergerUtility_2.0.28,194,0.882,0.0,40.0,200.0,0.882,680,1
BaseParser_2.0.28,196,0.942,0.0,15.0,59.0,0.818,573,1
COSParser_2.0.28,340,0.939,1.0,24.0,173.0,0.854,1327,1
PDFStreamParser_2.0.28,41,1.0,1.0,8.0,20.0,0.75,199,1
COSWriter_2.0.28,106,0.987,0.0,24.0,85.0,0.836,610,1
ContentStreamWriter_2.0.28,17,0.5,0.0,8.0,10.0,0.333,81,1
PDAbstractContentStream_2.0.28,174,0.783,0.0,23.0,132.0,0.892,510,0
PDDocument_2.0.28,96,0.911,0.0,35.0,157.0,0.907,510,1
PDPage_2.0.28,60,0.781,0.0,17.0,67.0,0.86,260,0
PDPageContentStream_2.0.28,256,0.807,0.0,29.0,194.0,0.913,790,0
PDResources_2.0.28,102,0.429,0.0,16.0,79.0,0.853,263,0
FDFField_2.0.28,32,0.0,0.0,11.0,32.0,0.85,274,0
PDFont_2.0.28,64,0.823,0.0,13.0,77.0,0.725,227,1
PDICCBased_2.0.28,63,0.85,2.0,14.0,68.0,0.811,264,1
PDImageXObject_2.0.28,53,0.833,1.0,16.0,91.0,0.871,392,0
SampledImageReader_2.0.28,13,0.0,0.0,5.0,14.0,0.25,381,1
PDAnnotation_2.0.28,87,0.943,0.0,29.0,76.0,0.886,235,0
PDFileAttachmentAppearanceHandler_2.0.28,8,0.0,1.0,7.0,69.0,0.583,59,1
AppearanceGeneratorHelper_2.0.28,73,0.895,0.0,30.0,158.0,0.774,433,1
PDAcroForm_2.0.28,45,0.816,0.0,22.0,95.0,0.864,240,0
PDChoice_2.0.28,13,0.889,3.0,5.0,26.0,0.662,122,1
PageDrawer_2.0.28,134,0.969,2.0,41.0,162.0,0.898,985,1
TTFGlyph2D_2.0.28,8,0.905,0.0,8.0,21.0,0.686,63,1
PDFTextStripper_2.0.28,153,0.971,2.0,9.0,168.0,0.844,716,1
TextPosition_2.0.28,83,0.928,0.0,3.0,42.0,0.694,324,1
PDFText2HTML_2.0.28,8,1.0,3.0,1.0,10.0,0.524,155,1
TextToPDF_2.0.28,10,0.969,0.0,3.0,9.0,0.711,230,1
PdfaExtensionHelper_2.0.28,40,0.0,0.0,19.0,16.0,0.667,144,1
CMapParser_2.0.29,20,0.0,0.0,0.0,6.0,0.458,396,0
TrueTypeFont_2.0.29,21,0.889,0.0,0.0,11.0,0.576,239,1
Type1Parser_2.0.29,93,0.75,0.0,0.0,12.0,0.444,451,1
PDFStreamEngine_2.0.29,21,0.75,0.0,0.0,14.0,0.571,390,1
PDFDebugger_2.0.29,17,1.0,0.0,0.0,10.0,0.45,815,0
CSDeviceN_2.0.29,0,0.0,0.0,0.0,0.0,0.0,40,1
CreateRadioButtons_2.0.29,1,0.0,0.0,0.0,1.0,0.0,86,1
CreatePDFA_2.0.29,1,0.0,0.0,0.0,1.0,0.0,51,0
OpaquePDFRenderer_2.0.29,0,0.0,0.0,0.0,0.0,0.0,71,1
CustomPageDrawer_2.0.29,0,0.0,0.0,0.0,0.0,0.0,64,1
SigUtils_2.0.29,1,0.0,0.0,0.0,1.0,0.0,159,1
CertificateVerifier_2.0.29,1,0.0,0.0,0.0,1.0,0.0,201,0
CertInformationHelper_2.0.29,1,0.0,0.0,0.0,1.0,0.0,54,0
PDFMergerExample_2.0.29,0,0.0,0.0,0.0,0.0,0.0,70,0
RunLengthDecodeFilter_2.0.29,0,0.0,0.0,0.0,0.0,0.0,86,0
BaseParser_2.0.29,65,0.947,0.0,0.0,25.0,0.688,575,1
InputStreamSource_2.0.29,17,0.563,0.0,0.0,12.0,0.444,70,1
PDFStreamParser_2.0.29,7,0.0,0.0,0.0,5.0,0.533,209,1
PDFXrefStreamParser_2.0.29,11,0.0,0.0,0.0,4.0,0.444,103,1
RandomAccessSource_2.0.29,12,0.0,0.0,0.0,12.0,0.444,42,1
SequentialSource_2.0.29,11,0.0,1.0,0.0,11.0,0.424,12,1
PDFunction_2.0.29,16,1.0,0.0,0.0,7.0,0.214,110,1
PDEncryption_2.0.29,31,0.0,0.0,0.0,24.0,0.528,155,0
PDCIDFont_2.0.29,43,0.889,0.0,0.0,12.0,0.208,180,1
PDCIDFontType2_2.0.29,32,0.667,0.0,0.0,8.0,0.125,182,1
PDTrueTypeFont_2.0.29,50,1.0,0.0,0.0,8.0,0.187,284,1
PDType3Font_2.0.29,25,0.0,0.0,0.0,8.0,0.25,170,1
PDDeviceN_2.0.29,13,0.0,0.0,0.0,7.0,0.476,241,1
PDICCBased_2.0.29,32,0.813,0.0,0.0,9.0,0.611,265,0
PDIndexed_2.0.29,21,0.583,0.0,0.0,9.0,0.556,123,0
PDSeparation_2.0.29,8,0.0,0.0,0.0,5.0,0.4,125,1
PDInlineImage_2.0.29,13,1.0,0.0,0.0,12.0,0.528,178,0
PNGConverter_2.0.29,54,0.974,0.0,0.0,9.0,0.556,479,0
XObjImageValidator_2.0.29,25,0.0,0.0,0.0,8.0,0.0,64,1
PageDrawer_2.0.29,39,1.185,0.0,0.0,19.0,0.526,1003,1
ExtractXMP_2.0.29,2,0.0,0.0,0.0,2.0,0.0,76,0
PDFBox_2.0.29,2,0.0,0.0,0.0,2.0,0.0,64,0
PrintPDF_2.0.29,4,0.0,0.0,0.0,3.0,0.0,203,0
XMPMetadata_2.0.29,3,0.0,0.0,0.0,3.0,0.0,144,0
DomXmpParser_2.0.29,4,0.75,0.0,0.0,3.0,0.333,465,1
GlyphSubstitutionTable_2.0.30,47,0.667,1.0,3.0,22.0,0.602,389,1
KerningSubtable_2.0.30,29,0.885,0.0,2.0,15.0,0.521,137,1
MaximumProfileTable_2.0.30,33,0.933,1.0,2.0,35.0,0.687,98,0
OpenTypeFont_2.0.30,9,0.0,1.0,3.0,9.0,0.571,34,1
TTFDataStream_2.0.30,24,0.0,0.0,0.0,16.0,0.656,72,1
TTFParser_2.0.30,47,0.667,0.0,22.0,37.0,0.531,127,1
TTFSubsetter_2.0.30,95,0.84,0.0,15.0,109.0,0.755,563,1
Type1Lexer_2.0.30,71,0.8,0.0,4.0,11.0,0.711,223,0
PDFStreamEngine_2.0.30,82,0.825,0.0,32.0,160.0,0.914,375,1
COSName_2.0.30,4,0.0,1.0,0.0,4.0,0.375,601,1
COSObject_2.0.30,16,0.867,1.0,2.0,16.0,0.75,51,0
SimpleFont_2.0.30,1,0.0,1.0,3.0,6.0,0.0,44,0
Type0Font_2.0.30,2,0.0,1.0,3.0,3.0,0.0,73,0
DCTFilter_2.0.30,3,0.0,1.0,1.0,1.0,0.0,191,1
JPXFilter_2.0.30,0,0.0,1.0,1.0,0.0,0.0,84,1
PDFMergerUtility_2.0.30,194,0.882,0.0,40.0,200.0,0.882,680,1
PDFParser_2.0.30,19,0.0,2.0,8.0,182.0,0.444,64,0
PDFStreamParser_2.0.30,43,1.0,1.0,8.0,21.0,0.762,210,1
PDFXrefStreamParser_2.0.30,23,0.667,1.0,9.0,28.0,0.633,103,1
PDDocument_2.0.30,98,0.911,0.0,36.0,159.0,0.908,515,1
PDDocumentCatalog_2.0.30,66,0.759,0.0,31.0,58.0,0.922,183,0
PDPageTree_2.0.30,52,0.619,0.0,9.0,42.0,0.707,229,0
PDRectangle_2.0.30,19,1.0,0.0,5.0,31.0,0.632,109,0
SecurityHandler_2.0.30,54,0.94,0.0,14.0,35.0,0.868,239,1
